engineName,action,actionStatus,DBName,collectionName,connectionString,filter,updateDefination,queryString
CSParts FC,Export,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""3""}",,"[{$match: {""Server"":{$in:[""104""]},""FC_Status"" : ""3""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
CSParts FC,Export,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""4""}",,"[{$match: {""Server"":{$in:[""104""]},""FC_Status"" : ""4""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
CSParts FC,Remove,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]}}",,[]
CSParts FC,Remove,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""1""}",,[]
CSParts FC,Remove,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""3""}",,[]
CSParts FC,Remove,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""4""}",,[]
CSParts FC,Reset,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]}}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
CSParts FC,Reset,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""3""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
CSParts FC,Reset,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""104""]},""FC_Status"" : ""4""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
DKPartial FC,Export,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]}}",,"[{$match:{""Server"":{$in:[""106"",""105""]}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
DKPartial FC,Export,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""1""}",,"[{$match: {""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""1""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
DKPartial FC,Export,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""3""}",,"[{$match:{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""3""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
DKPartial FC,Export,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""4""}",,"[{$match:{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""4""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
DKPartial FC,Remove,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]}}",,[]
DKPartial FC,Remove,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""1""}",,[]
DKPartial FC,Remove,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""3""}",,[]
DKPartial FC,Remove,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""4""}",,[]
DKPartial FC,Reset,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]}}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
DKPartial FC,Reset,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""3""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
DKPartial FC,Reset,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""106"",""105""]},""FC_Status"" : ""4""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
Mouser FC,Export,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]}}",,"[{$match: {""Server"":{$in:[""107"",""108""]}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser FC,Export,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""1""}",,"[{$match:{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""1""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser FC,Export,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""3""}",,"[{$match: {""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""3""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser FC,Export,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""4""}",,"[{$match: {""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""4""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser FC,Remove,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]}}",,[]
Mouser FC,Remove,Pending,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""1""}",,[]
Mouser FC,Remove,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""3""}",,[]
Mouser FC,Remove,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""4""}",,[]
Mouser FC,Reset,All,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]}}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
Mouser FC,Reset,Success,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""3""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
Mouser FC,Reset,Failed,Aggregator,HighRunnersPartials,mongodb://192.168.7.93:27017,"{""Server"":{$in:[""107"",""108""]},""FC_Status"" : ""4""}","{$set:{ ""FC_Status"" : ""1"",""Exception"":"""",""FC_Exception"":""""}}",[]
Mouser US,Export,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar""}",,"[{$match: {""Domain"":""Dollar""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser US,Export,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""1""}",,"[{$match: {""Domain"":""Dollar"",""Status"":""1""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser US,Export,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""3""}",,"[{$match: {""Domain"":""Dollar"",""Status"":""3""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser US,Export,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""4""}",,"[{$match: {""Domain"":""Dollar"",""Status"":""4""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser US,Remove,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar""}",,[]
Mouser US,Remove,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""1""}",,[]
Mouser US,Remove,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""3""}",,[]
Mouser US,Remove,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""4""}",,[]
Mouser US,Reset,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser US,Reset,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""3""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser US,Reset,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""Dollar"",""Status"":""4""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser EU,Export,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU""}",,"[{$match:{""Domain"":""EU""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser EU,Export,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""1""}",,"[{$match: {""Domain"":""EU"",""Status"":""1""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser EU,Export,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""3""}",,"[{$match: {""Domain"":""EU"",""Status"":""3""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser EU,Export,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""4""}",,"[{$match: {""Domain"":""EU"",""Status"":""4""}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser EU,Remove,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU""}",,[]
Mouser EU,Remove,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""1""}",,[]
Mouser EU,Remove,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""3""}",,[]
Mouser EU,Remove,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""4""}",,[]
Mouser EU,Reset,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser EU,Reset,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""3""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser EU,Reset,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{""Domain"":""EU"",""Status"":""4""}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser_HighRuuners,Export,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,{'ProxyIP' : { $in:['9']}},,"[{$match: {'ProxyIP' : { $in:['9']}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser_HighRuuners,Export,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'1','ProxyIP' : { $in:['9']}}",,"[{$match: {Status:'1','ProxyIP' : { $in:['9']}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser_HighRuuners,Export,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'3','ProxyIP' : { $in:['9']}}",,"[{$match: {Status:'3','ProxyIP' : { $in:['9']}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser_HighRuuners,Export,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'4','ProxyIP' : { $in:['9']}}",,"[{$match: {Status:'4','ProxyIP' : { $in:['9']}}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Mouser_HighRuuners,Remove,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,{'ProxyIP' : { $in:['9']}},,[]
Mouser_HighRuuners,Remove,Pending,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'1','ProxyIP' : { $in:['9']}}",,[]
Mouser_HighRuuners,Remove,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'3','ProxyIP' : { $in:['9']}}",,[]
Mouser_HighRuuners,Remove,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'4','ProxyIP' : { $in:['9']}}",,[]
Mouser_HighRuuners,Reset,All,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,{'ProxyIP' : { $in:['9']}},"{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser_HighRuuners,Reset,Success,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'3','ProxyIP' : { $in:['9']}}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Mouser_HighRuuners,Reset,Failed,Aggregator,MouserNewModule,mongodb://192.168.7.93:27017,"{Status:'4','ProxyIP' : { $in:['9']}}","{$set:{ ""Status"" : ""1"",""Exception"":""""}}",[]
Texas,Export,All,Aggregator,TI_Input,mongodb://192.168.7.93:27017,{},,"[{$match: {}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Texas,Export,Pending,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""1""}",,"[{$match: {Status:'1'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Texas,Export,Success,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""3""}",,"[{$match: {Status:'3'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
Texas,Export,Failed,Aggregator,TI_Input,mongodb://192.168.7.93:27017,"{""Status"" : ""4""}",,"[{$match: {Status:'4'}}, {$skip: SK}, {$limit: LI}, {$project: {_id:0}}]"
